product,actual_rating,predicted_eta,num_reviews,category,abs_error,prediction_width,predicted_eta_mean,predicted_eta_hdi_lower,predicted_eta_hdi_upper,predicted_eta_sd,estimated_star_rating,estimated_star_lower,estimated_star_upper
AVpfPPkEilAPnD_xX3cP,3.1142857142857143,0.128,35,Personal Care,2.986285714285714,0.415,1.43,-0.225,3.137,0.88,4.657010428736964,2.7392815758980302,5.0
AVpfPaoqLJeJML435Xk9,4.4532967032967035,1.466,364,Movies,2.9872967032967033,0.16,-0.806,-1.961,0.449,0.628,2.0660486674391656,1.0,3.5202780996523755
AVpfPkrkilAPnD_xX-L9,5.0,2.093,1,Household Essentials,2.907,1.019,2.545,1.176,3.919,0.731,5.0,4.362688296639629,5.0
AVpfPnrU1cnluZ0-g9rL,4.7368421052631575,2.317,19,Movies,2.4198421052631574,0.505,1.761,-0.295,4.319,1.155,5.0,2.6581691772885283,5.0
AVpfQtEm1cnluZ0-hUpe,4.8,2.252,5,Food,2.548,0.776,1.16,0.209,2.216,0.512,4.3441483198146,3.242178447276941,5.0
AVpfR5m0LJeJML436K3W,4.764705882352941,2.195,17,Music on CD or Vinyl,2.5697058823529413,0.535,1.17,-0.787,2.986,0.986,4.3557358053302435,2.0880648899188876,5.0
AVpfRTh1ilAPnD_xYic2,4.718518518518518,2.171,135,Movies,2.5475185185185185,0.238,1.935,-0.227,3.751,1.032,5.0,2.7369640787949017,5.0
AVpfRYbSilAPnD_xYkD4,3.75,1.134,4,Personal Care,2.616,0.767,1.504,-0.664,3.808,1.143,4.742757821552723,2.2305909617612976,5.0
AVpfRkzN1cnluZ0-hmnu,5.0,2.028,2,School & Office Supplies,2.972,0.991,2.061,0.617,3.783,0.799,5.0,3.7149478563151797,5.0
AVpfRoqcLJeJML436FqG,3.857142857142857,1.582,7,Personal Care,2.275142857142857,0.724,0.896,-1.505,2.628,1.03,4.038238702201622,1.2560834298957126,5.0
AVpfSFDo1cnluZ0-hwjT,5.0,2.047,1,Kitchen & Dining,2.953,1.139,1.507,0.713,2.244,0.404,4.746234067207416,3.8261877172653533,5.0
AVpfSvmGilAPnD_xY_gE,5.0,1.941,1,Personal Care,3.059,0.974,3.171,1.241,5.011,0.961,5.0,4.4380069524913095,5.0
AVpfTVkcilAPnD_xZLts,4.0,1.123,1,Personal Care,2.877,1.058,2.53,1.408,3.708,0.62,5.0,4.631517960602549,5.0
AVpfUJu_ilAPnD_xZdDr,4.333333333333333,2.158,3,Food & Beverage,2.175333333333333,0.914,1.089,-0.122,2.504,0.654,4.261877172653534,2.858632676709154,5.0
AVpfUN2nilAPnD_xZeY3,5.0,2.254,2,Home,2.746,1.025,1.948,-0.41,3.897,1.087,5.0,2.5249130938586326,5.0
AVpfVPh3ilAPnD_xZzW9,4.8,2.271,5,Household Chemicals,2.529,0.809,2.091,0.3,3.85,0.893,5.0,3.3476245654692933,5.0
AVpfW8y_LJeJML437ySW,4.566787003610108,1.75,277,Beauty,2.8167870036101084,0.181,1.656,0.434,3.029,0.674,4.918887601390498,3.502896871378911,5.0
AVpfWmVZLJeJML437rfh,5.0,1.956,1,Home,3.044,1.211,2.09,0.341,3.812,0.883,5.0,3.39513325608343,5.0
AVpfX68TilAPnD_xaoLf,5.0,1.962,1,Personal Care,3.0380000000000003,1.008,0.697,-1.545,2.8,1.135,3.8076477404403244,1.2097334878331403,5.0
AVpfXYS3LJeJML4376jQ,5.0,1.93,1,Personal Care,3.0700000000000003,0.974,2.186,0.495,3.917,0.869,5.0,3.5735805330243338,5.0
AVpfYREd1cnluZ0-juGs,5.0,2.035,1,Kitchen & Dining,2.965,0.993,2.495,0.697,4.67,1.002,5.0,3.8076477404403244,5.0
AVpfYxQALJeJML438VBf,5.0,2.6839999999999997,3,Movies,2.3160000000000003,0.876,1.156,-0.713,2.924,0.931,4.339513325608343,2.1738122827346467,5.0
AVpf_rYe1cnluZ0-ut8Y,4.5,1.091,2,Auto & Tires,3.409,1.039,0.307,-1.089,1.643,0.717,3.3557358053302435,1.738122827346466,4.903823870220162
AVpfazX31cnluZ0-kbdl,4.48,1.507,25,Personal Care,2.9730000000000008,0.404,2.614,0.821,4.558,0.969,5.0,3.951332560834299,5.0
AVpfbkyr1cnluZ0-kozI,5.0,2.091,3,Home Improvement,2.909,0.893,0.69,-0.785,1.999,0.7,3.799536500579374,2.090382387022016,5.0
AVpfbraG1cnluZ0-kqnn,2.0,0.96,1,Food,1.04,1.079,1.498,0.506,2.83,0.598,4.735805330243338,3.586326767091541,5.0
AVpfcu821cnluZ0-k8ep,4.842105263157895,3.09,19,Personal Care,1.7521052631578948,0.605,2.162,1.024,3.244,0.602,5.0,4.186558516801854,5.0
AVpfdYUZilAPnD_xcHuK,3.75,0.69,4,Personal Care,3.06,0.7,2.176,0.651,3.891,0.86,5.0,3.754345307068366,5.0
AVpfe3On1cnluZ0-lgn5,4.0,0.515,2,Featured Brands,3.485,0.852,1.968,0.4,3.527,0.831,5.0,3.463499420625724,5.0
AVpfhpNkilAPnD_xdUZz,4.0,1.443,1,Food,2.557,0.966,1.72,0.122,3.361,0.8,4.993047508690614,3.141367323290846,5.0
AVpfiRY_LJeJML43-8p9,5.0,2.234,1,Food,2.766,1.016,2.296,0.695,4.073,0.883,5.0,3.805330243337196,5.0
AVpfiUrfLJeJML43-9nY,3.0,0.697,2,Home Improvement,2.303,1.135,2.139,0.535,3.63,0.811,5.0,3.619930475086906,5.0
AVpfjHuw1cnluZ0-mvrX,5.0,1.952,1,Home,3.048,1.03,1.156,-0.936,2.748,0.915,4.339513325608343,1.9154113557358052,5.0
AVpfjauJLJeJML43_TKe,5.0,1.934,1,Personal Care,3.066,1.054,1.928,0.192,3.765,0.912,5.0,3.222479721900348,5.0
AVpfk4y7ilAPnD_xeTgd,4.0,0.643,1,Auto & Tires,3.357,1.055,2.49,0.887,4.536,0.968,5.0,4.027809965237544,5.0
AVpfkQkcLJeJML43_kEC,5.0,1.933,1,Personal Care,3.067,1.013,1.111,0.229,1.99,0.461,4.287369640787949,3.2653534183082273,5.0
AVpfl6baLJeJML43AEQq,5.0,1.964,1,Home,3.036,0.96,0.791,-0.49,2.297,0.703,3.91657010428737,2.432213209733488,5.0
AVpfl6sF1cnluZ0-nmwC,5.0,1.919,1,Personal Care,3.081,1.112,2.198,0.494,4.205,0.995,5.0,3.5724217844727693,5.0
AVpfldDlLJeJML43_7s_,5.0,2.185,1,Food,2.815,1.031,2.298,0.53,3.929,0.852,5.0,3.6141367323290847,5.0
AVpfliCoilAPnD_xegIr,5.0,1.951,1,Home,3.049,1.066,1.11,0.17,2.056,0.499,4.286210892236385,3.1969872537659327,5.0
AVpfluP1ilAPnD_xejxO,5.0,2.614,3,Food,2.386,0.969,1.875,0.315,3.651,0.869,5.0,3.3650057937427578,5.0
AVpfm8yiLJeJML43AYyu,1.2682926829268293,-3.331,82,Personal Care,4.599292682926829,0.347,1.738,-0.032,3.259,0.847,5.0,2.962920046349942,5.0
AVpfmjXGLJeJML43AQ5_,5.0,2.217,2,Personal Care,2.783,0.885,2.583,1.526,3.805,0.599,5.0,4.768250289687138,5.0
AVpfnRuSilAPnD_xfB8l,3.8,0.9890000000000001,5,Personal Care,2.811,0.712,1.162,-0.52,2.981,0.967,4.346465816917728,2.3974507531865585,5.0
AVpfnS4eLJeJML43AfZe,2.0,0.946,1,Food,1.054,1.034,0.515,-1.512,2.347,0.998,3.59675550405562,1.2479721900347625,5.0
AVpfnjBILJeJML43AkO3,5.0,2.236,1,Food,2.764,1.047,0.85,-1.003,2.613,0.918,3.9849362688296637,1.8377752027809966,5.0
AVpfoSS51cnluZ0-oVH9,4.75,2.138,4,Food,2.612,0.775,0.917,-0.878,2.37,0.846,4.0625724217844725,1.9826187717265353,5.0
AVpfov9TLJeJML43A7B0,4.615384615384615,2.052,13,Food & Beverage,2.563384615384615,0.567,0.526,-1.649,2.658,1.099,3.6095017381228276,1.089223638470452,5.0
AVpfpM2yilAPnD_xfmDG,4.25,1.443,4,Food,2.807,0.745,0.796,-0.788,2.338,0.832,3.922363847045191,2.086906141367323,5.0
AVpfqW4WilAPnD_xf7a_,5.0,2.546,2,Movies,2.454,1.002,2.236,0.356,4.116,1.007,5.0,3.4125144843568944,5.0
AVpfr5cb1cnluZ0-pZFp,3.5,0.425,2,Furniture,3.075,1.06,2.633,1.113,4.29,0.84,5.0,4.289687137891078,5.0
AVpfrFDZLJeJML43Bmv0,5.0,2.422,3,Home,2.578,0.9,2.457,1.145,3.778,0.717,5.0,4.326767091541136,5.0
AVpfrTyiLJeJML43BrSI,4.0,1.731,3,Movies,2.269,0.917,0.738,-0.456,1.934,0.636,3.855156431054461,2.4716106604866743,5.0
AVpfrfHF1cnluZ0-pRai,5.0,2.157,2,Personal Care,2.843,0.922,2.576,1.018,4.173,0.823,5.0,4.179606025492468,5.0
AVpfrgjFLJeJML43BvCc,5.0,2.264,1,Food,2.736,0.996,2.476,1.201,3.575,0.624,5.0,4.391657010428737,5.0
AVpftikC1cnluZ0-p31V,4.28125,1.309,32,Baby,2.97225,0.374,2.453,1.26,3.674,0.62,5.0,4.460023174971031,5.0
AVpfvieo1cnluZ0-qdnu,1.0,-0.279,2,Personal Care,1.279,0.958,2.684,1.161,4.468,0.876,5.0,4.345307068366164,5.0
AVpfwAXDLJeJML43DC4f,4.333333333333333,1.215,12,Personal Care,3.118333333333333,0.549,2.578,0.898,4.337,0.863,5.0,4.040556199304751,5.0
AVpfxAr81cnluZ0-q4CH,3.6666666666666665,1.43,3,Personal Care,2.2366666666666664,0.88,2.147,0.616,3.571,0.749,5.0,3.713789107763615,5.0
AVpfxQCwLJeJML43DZqo,4.6,1.656,10,Personal Care,2.944,0.553,3.09,1.961,4.208,0.605,5.0,5.0,5.0
AVpfxvo9ilAPnD_xiFhq,4.60377358490566,1.7250000000000003,53,Personal Care,2.8787735849056597,0.279,1.656,0.658,2.719,0.553,4.918887601390498,3.7624565469293163,5.0
AVpfy9prilAPnD_xibzt,4.0,0.582,4,Featured Brands,3.418,0.689,1.502,-0.368,3.597,1.007,4.740440324449595,2.5735805330243338,5.0
AVpfz-GRilAPnD_xiuMN,5.0,1.756,1,School & Office Supplies,3.2439999999999998,1.184,0.546,-1.617,2.65,1.073,3.6326767091541137,1.1263035921205098,5.0
AVpfz3Lk1cnluZ0-rs3t,5.0,2.058,1,Kitchen & Dining,2.942,1.124,2.614,0.689,4.162,0.936,5.0,3.79837775202781,5.0
AVpfzL7R1cnluZ0-rgaY,2.75,-0.082,8,Personal Care,2.832,0.584,1.502,-0.29,3.446,0.986,4.740440324449595,2.66396292004635,5.0
AVpfz_6jilAPnD_xiuxE,3.9473684210526314,1.224,19,Household Chemicals,2.7233684210526317,0.488,2.271,0.784,3.9,0.809,5.0,3.9084588644264198,5.0
AVpg0ow0ilAPnD_xxtlC,5.0,2.49,2,Movies,2.51,0.968,0.973,0.173,1.947,0.469,4.127462340672074,3.200463499420626,5.0
AVpg35OJLJeJML43Tz5U,5.0,1.935,1,Personal Care,3.065,1.032,2.252,0.772,3.812,0.776,5.0,3.8945538818076475,5.0
AVpg4K33LJeJML43T3ar,4.75,2.139,4,Movies,2.611,0.811,1.466,-0.54,3.345,1.008,4.698725376593279,2.374275782155272,5.0
AVpg5aDDLJeJML43UHZH,3.2,0.539,5,Personal Care,2.661,0.72,1.425,-0.377,2.972,0.886,4.651216685979143,2.563151796060255,5.0
AVpg5vm-LJeJML43ULp4,4.666666666666667,1.969,3,Movies,2.6976666666666667,0.861,2.289,0.287,4.225,1.02,5.0,3.332560834298957,5.0
AVpg9KQ5LJeJML43U3ab,5.0,2.791,1,Food & Beverage,2.209,1.138,2.428,0.682,4.048,0.906,5.0,3.79026651216686,5.0
AVpgCAZBilAPnD_xmUw5,4.631578947368421,2.006,19,Personal Care,2.6255789473684215,0.501,1.956,-0.193,3.999,1.033,5.0,2.776361529548088,5.0
AVpgCIn81cnluZ0-vX3k,5.0,1.921,1,Personal Care,3.0789999999999997,1.029,1.903,0.129,3.491,0.866,5.0,3.149478563151796,5.0
AVpgCJU4LJeJML43H1AI,5.0,1.914,1,Personal Care,3.0860000000000003,1.05,0.596,-1.574,2.79,1.125,3.690614136732329,1.176129779837775,5.0
AVpgCKm4LJeJML43H1S5,4.0,1.139,1,Personal Care,2.8609999999999998,0.913,2.535,0.507,4.391,1.046,5.0,3.5874855156431056,5.0
AVpgD4731cnluZ0-v1St,5.0,1.983,1,Personal Care,3.017,0.977,2.138,0.566,3.544,0.775,5.0,3.6558516801853997,5.0
AVpgDIS7LJeJML43IFO3,4.833333333333333,2.395,6,Food,2.438333333333333,0.722,2.67,1.142,4.11,0.788,5.0,4.323290845886443,5.0
AVpgDaVWilAPnD_xmsHc,1.5,-0.664,2,Health,2.164,1.012,1.52,0.185,2.859,0.706,4.761297798377752,3.2143684820393976,5.0
AVpgF0kzLJeJML43Ixdl,5.0,1.626,1,Beauty,3.374,1.02,1.723,-0.325,3.359,0.924,4.996523754345307,2.623406720741599,5.0
AVpgFW3y1cnluZ0-wNXJ,4.810126582278481,2.593,79,Movies & TV Shows,2.217126582278481,0.31,2.959,0.739,4.851,1.051,5.0,3.8563151796060255,5.0
AVpgFsvt1cnluZ0-wSua,4.0,0.744,2,Featured Brands,3.2560000000000002,0.975,2.377,0.808,4.11,0.877,5.0,3.936268829663963,5.0
AVpgHnCQLJeJML43JNzU,4.666666666666667,2.298,6,Food,2.368666666666667,0.852,2.063,0.541,3.49,0.763,5.0,3.626882966396292,5.0
AVpgI4FSLJeJML43JgA5,5.0,2.545,4,Personal Care,2.455,0.88,1.923,0.178,3.904,0.99,5.0,3.2062572421784474,5.0
AVpgItBKilAPnD_xn_sz,5.0,2.43,2,Food,2.57,0.906,0.804,-1.23,2.814,1.112,3.931633835457706,1.574739281575898,5.0
AVpgJTP4ilAPnD_xoILD,5.0,2.245,1,Household Chemicals,2.755,1.0,2.431,0.76,4.337,0.953,5.0,3.880648899188876,5.0
AVpgJjLgLJeJML43Jpmu,4.333333333333333,2.061,6,Personal Care,2.272333333333333,0.799,3.053,1.412,4.697,0.858,5.0,4.636152954808806,5.0
AVpgK9i31cnluZ0-xh9i,2.0,0.526,1,School & Office Supplies,1.474,1.099,2.321,0.158,4.476,1.119,5.0,3.183082271147161,5.0
AVpgKuphilAPnD_xodXm,5.0,2.633,4,Kitchen & Dining,2.367,0.84,2.395,0.97,3.773,0.722,5.0,4.123986095017381,5.0
AVpgKzIR1cnluZ0-xfdN,3.5,1.215,2,Home,2.285,0.941,2.034,0.016,4.349,1.093,5.0,3.018539976825029,5.0
AVpgLyGmilAPnD_xos31,4.0,1.466,1,Movies,2.534,0.972,2.518,0.597,4.491,0.984,5.0,3.6917728852838936,5.0
AVpgMAE_1cnluZ0-xxCo,4.571428571428571,1.827,7,Personal Care,2.744428571428571,0.674,1.582,0.303,3.092,0.724,4.83314020857474,3.351100811123986,5.0
AVpgN3QQilAPnD_xpMv5,5.0,2.475,2,Food,2.525,0.952,2.2,0.156,4.453,1.095,5.0,3.1807647740440324,5.0
AVpgOPJHLJeJML43KwSj,4.688751926040061,2.132,649,Featured Brands,2.5567519260400613,0.155,1.941,0.094,3.694,0.974,5.0,3.108922363847045,5.0
AVpgOme5LJeJML43K1xo,4.238095238095238,1.655,21,Household Chemicals,2.583095238095238,0.465,1.938,0.069,3.827,0.991,5.0,3.0799536500579374,5.0
AVpgQMHW1cnluZ0-yyq7,4.2727272727272725,1.11,11,Personal Care,3.162727272727272,0.499,2.491,0.705,4.583,0.997,5.0,3.8169177288528386,5.0
AVpgQUiyilAPnD_xpzge,5.0,2.396,3,Personal Care,2.604,0.888,1.958,-0.141,4.378,1.123,5.0,2.836616454229432,5.0
AVpgS0cdLJeJML43L490,5.0,2.034,1,Kitchen & Dining,2.966,1.093,0.425,-1.528,2.553,1.06,3.492468134414832,1.2294322132097335,5.0
AVpgSOI5LJeJML43LvuQ,4.0,1.051,4,Movies,2.949,0.685,2.31,0.772,3.901,0.79,5.0,3.8945538818076475,5.0
AVpgTV4k1cnluZ0-zkei,4.126760563380282,1.404,71,Kitchen & Dining,2.722760563380282,0.258,1.756,-0.524,4.022,1.184,5.0,2.3928157589803014,5.0
AVpgTrwJLJeJML43MGCG,5.0,1.995,1,Personal Care,3.005,1.127,1.696,-0.034,3.186,0.887,4.965237543453071,2.9606025492468135,5.0
AVpgTzVT1cnluZ0-zrZQ,5.0,1.911,1,Personal Care,3.089,0.952,2.545,0.845,4.059,0.88,5.0,3.9791425260718425,5.0
AVpgUCAY1cnluZ0-zutu,5.0,2.574,2,Movies,2.426,1.005,2.682,0.709,4.92,1.1,5.0,3.821552723059096,5.0
AVpgVrEY1cnluZ0-0HZh,5.0,1.931,1,Personal Care,3.069,0.987,1.73,-0.171,3.607,0.935,5.0,2.8018539976825028,5.0
AVpgX45L1cnluZ0-0mMe,5.0,1.926,1,Personal Care,3.074,1.014,1.487,-0.147,3.326,0.916,4.723059096176129,2.8296639629200464,5.0
AVpgY4KQLJeJML43NQAu,4.333333333333333,1.753,3,Food,2.580333333333333,0.86,0.539,-0.843,1.953,0.72,3.6245654692931635,2.023174971031286,5.0
AVpgY9hJilAPnD_xryvm,3.6666666666666665,1.703,3,Movies,1.9636666666666664,0.882,2.422,0.794,4.366,0.9,5.0,3.9200463499420626,5.0
AVpgZbzbLJeJML43NXLE,5.0,2.858,4,Movies,2.142,0.919,1.922,-0.036,4.139,1.032,5.0,2.958285052143685,5.0
AVpgZgUlLJeJML43NYG7,4.714285714285714,2.147,7,Movies,2.5672857142857146,0.749,2.283,0.099,4.25,1.061,5.0,3.1147161066048668,5.0
AVpgaPd61cnluZ0-1FvC,4.745980707395498,2.304,311,Movies,2.441980707395498,0.188,1.969,0.326,3.501,0.861,5.0,3.377752027809965,5.0
AVpgaac0ilAPnD_xsGL7,5.0,2.769,1,Food & Beverage,2.231,1.037,1.245,-0.65,3.166,0.967,4.442641946697567,2.246813441483198,5.0
AVpgal1uilAPnD_xsIax,3.5,0.917,2,Household Chemicals,2.583,0.846,-0.718,-2.133,0.93,0.791,2.168018539976825,1.0,4.077636152954809
AVpgc6_YLJeJML43OFE_,4.888888888888889,2.545,9,Personal Care,2.3438888888888894,0.731,1.052,-1.137,3.338,1.146,4.219003476245655,1.6825028968713789,5.0
AVpgcfFY1cnluZ0-1i_x,5.0,3.0529999999999995,6,Movies,1.9470000000000005,0.858,1.753,0.298,3.546,0.86,5.0,3.3453070683661643,5.0
AVpgd0F2LJeJML43ORxB,5.0,2.734,1,Food & Beverage,2.266,1.1,2.267,0.564,4.374,0.987,5.0,3.653534183082271,5.0
AVpgdZh-LJeJML43OL6w,5.0,1.923,1,Personal Care,3.077,0.99,2.43,0.843,4.392,0.906,5.0,3.976825028968714,5.0
AVpgeKsa1cnluZ0-16hV,5.0,3.165,4,Food & Beverage,1.835,0.995,1.952,0.154,4.114,1.059,5.0,3.178447276940904,5.0
AVpgeYFu1cnluZ0-19dk,1.0,0.804,1,Food,0.19599999999999995,1.112,1.983,0.029,3.785,0.977,5.0,3.033603707995365,5.0
